Super lemma,PoS,Count,Percent,Lemma(ta),Word form(s),Dubium,Disambiguation status
pertracto,Verb,4,0.114,pertracto(4),pertractandum(1) pertractantes(1) pertractaremus(1) pertractavimus(1),,green
prehendo,Verb,4,0.114,prehendo(1) prendo(1) prindo(2),preserit(1) prendat(1) priserit(2),,green
propitio,Verb,4,0.114,propicio(2) propitio(2),propiciante(2) propitiante(2),,green
redimo,Verb,4,0.114,redimo(4),redimant(1) redimat(1) redimendi(1) redimitur(1),,green
actio,Noun,4,0.114,accio(1) actio(3),accionis(1) actio(1) actione(1) actionis(1),,green
aequitas,Noun,4,0.114,aequitas(4),aequitas(1) aequitatem(1) aequitatis(2),,green
scribo,Verb,4,0.114,scribo(4),scripta(1) scriptum(3),,green
subiaceo,Verb,4,0.114,subiaceo(4),subiaceat(2) subiacebunt(1) subiacere(1),,green
caritas,Noun,4,0.114,caritas(4),caritas(1) caritatem(1) caritatis(2),,green
criminosus,Noun,4,0.114,criminosus(4),criminosos(1) criminosum(3),,green
disciplina,Noun,4,0.114,disciplina(4),disciplina(3) disciplinae(1),,green
dubium,Noun,4,0.114,dubium(4),dubio(4),,green
firmitas,Noun,3,0.086,firmitas(3),firmitate(2) firmitatis(1),,green
fiscale,Noun,3,0.086,fiscale(3),fiscalibus(3),,green
fiscus,Noun,3,0.086,fiscus(3),fisci(1) fisco(2),,green
fur,Noun,3,0.086,fur(3),fures(2) furis(1),,green
genitor,Noun,3,0.086,genitor(3),genetoris(1) genitoris(2),,green
hereditas,Noun,3,0.086,hereditas(3),hereditas(2) hereditatem(1),,green
atque,Conjunction,3,0.086,adque(3),adque(3),,green
integritas,Noun,3,0.086,integritas(3),integritate(1) integritatis(2),,green
legitimus,Noun,3,0.086,legitimus(3),legitimis(2) legitimo(1),,green
medietas,Noun,3,0.086,mediaetas(1) medietas(2),mediaetatem(1) medietatem(2),,green
pagus,Noun,3,0.086,pagus(3),pago(3),,green
portio,Noun,3,0.086,portio(3),portionem(2) portiones(1),,green
praesens,Noun,3,0.086,praesens(3),praesente(2) praesentibus(1),,green
regina,Noun,3,0.086,regina(3),regina(2) reginam(1),,green
sacrilegium,Noun,3,0.086,sacrilegium(3),sacrilegia(2) sacriligiis(1),,green
saeculum,Noun,3,0.086,saeculum(2) seculum(1),saeculi(1) saeculo(1) seculi(1),,green
securitas,Noun,3,0.086,securitas(3),securitas(1) securitate(2),,green
sermo,Noun,3,0.086,sermo(3),sermo(2) sermone(1),,green
silva,Noun,3,0.086,silva(3),silvas(3),,green
sollicitudo,Noun,3,0.086,sollicitudo(3),sollicitudine(1) sollicitudinem(2),,green
soror,Noun,3,0.086,soror(3),soror(1) sororem(2),,green
spatium,Noun,3,0.086,spacium(2) spatium(1),spaciis(1) spacium(1) spatia(1),,green
species,Noun,3,0.086,species(3),speciebus(3),,green
statutum,Noun,3,0.086,statutum(3),statuta(3),,green
certe,Adverb,3,0.086,certe(3),certe(3),,green
tuitio,Noun,3,0.086,tuitio(3),tuitione(3),,green
unus,Noun,3,0.086,unus(3),unum(2) unus(1),,green
christianus,Adjective,3,0.086,christianus(2) cristianus(1),christianos(1) christianus(1) cristianus(1),,green
alter,Adjective,3,0.086,alter(3),alter(1) alteram(1) alterius(1),,green
apostolicus,Adjective,3,0.086,apostolicus(3),apostolica(2) apostolici(1),,green
canonicus,Adjective,3,0.086,canonicus(3),canonica(3),,green
generaliter,Adverb,3,0.086,generaliter(3),generaliter(3),,green
certus,Adjective,3,0.086,certus(3),certa(2) certum(1),,green
iniuste,Adverb,3,0.086,iniuste(3),iniuste(3),,green
pariter,Adverb,3,0.086,pariter(3),pariter(3),,green
perpetualiter,Adverb,3,0.086,perpetualiter(3),perpetualiter(3),,green
dominicus,Adjective,3,0.086,dominicus(3),dominicis(1) dominico(2),,green
qualiter,Adverb,3,0.086,qualiter(3),qualiter(3),,green
optimates,Noun,3,0.086,obtimates(1) optimates(2),obtimatibus(1) optimatibus(2),,green
palatium,Noun,3,0.086,palatium(3),palatio(3),,green
diversus,Adjective,3,0.086,diversus(3),diversa(2) diversas(1),,green
habitus,Adjective,3,0.086,habitus(3),habeta(2) habita(1),,green
supere,Adverb,3,0.086,supere(3),superius(3),,green
vicesimus,Adjective,3,0.086,vicesimus(3),vicesimo(3),,green
nullus,Pronoun,3,0.086,nullus(3),nullis(1) nullum(2),,green
qui,Pronoun,3,0.086,qui(3),que(3),,green
antrustio,Noun,3,0.086,adtrutio(1) antrustio(1) antrutio(1),adtrutionis(1) antrustionibus(1) antrutionis(1),,green
tantum,Adverb,3,0.086,tantum(3),tantum(3),,green
werigeldus,Noun,3,0.086,weregildus(3),weregildum(3),,green
nostri,Noun,3,0.086,nostri(3),nostri(3),,green
propitius,Adjective,3,0.086,propicius(1) propitius(2),propicio(1) propitio(2),,green
subiectus,Adjective,3,0.086,subiectus(3),subiecto(1) subiectorum(2),,green
admitto,Verb,3,0.086,admitto(3),admiserit(1) admissum(1) admittendo(1),,green
advenio,Verb,3,0.086,advenio(3),advenerit(1) adveniente(1) adveniunt(1),,green
Charibertus,Personal Name,3,0.086,Charibertus(3),chariberti(3),,green
Chilpericus,Personal Name,3,0.086,Chilpericus(3),chilperici(2) chilperico(1),,green
annuntio,Verb,3,0.086,adnuntio(3),adnuntiatum(1) adnuntiaverit(2),,green
audeo,Verb,3,0.086,audeo(3),audeat(2) ausus(1),,green
auxilior,Verb,3,0.086,auxilior(3),auxiliante(3),,green
cognosco,Verb,3,0.086,cognosco(3),cognoscat(1) cognoscit(1) cognovimus(1),,green
competo,Verb,3,0.086,competo(2) conpeto(1),competente(1) competit(1) conpetat(1),,green
consisto,Verb,3,0.086,consisto(3),consistat(1) consistentes(1) consistere(1),,green
contingo,Verb,3,0.086,contingit(1) contingo(2),contingeret(1) contigerint(1) contingat(1),,green
dirigo,Verb,3,0.086,dirigo(3),dirigantur(1) dirigatur(1) dirigitur(1),,green
christus,Noun,3,0.086,christus(3),christo(3),,green
excedo,Verb,3,0.086,excedo(3),excedentes(2) excedit(1),,green
excipio,Verb,3,0.086,excipio(3),excepto(1) excipiat(2),,green
ferio,Verb,3,0.086,ferio(3),feriatur(3),,green
incurro,Verb,3,0.086,incurro(3),incurrat(3),,green
honor,Noun,3,0.086,honor(3),honore(3),,green
nego,Verb,3,0.086,nego(3),negandum(1) negaverit(1) negetur(1),,green
percipio,Verb,3,0.086,percipio(3),perceperat(1) percipiant(1) percipiat(1),,green
perfero,Verb,3,0.086,perfero(3),pertulisset(1) pertulit(2),,green
pervenio,Verb,3,0.086,pervenio(3),pervenerat(1) pervenerit(1) pervenire(1),,green
probo,Verb,3,0.086,probo(3),probantur(1) probarentur(1) probati(1),,green
proficio,Verb,3,0.086,proficio(3),proficiant(1) proficiat(2),,green
reformo,Verb,3,0.086,reformo(3),reformare(1) reformetur(2),,green
reprimo,Verb,3,0.086,reprimo(3),reprimantur(1) reprimatur(2),,green
reseco,Verb,3,0.086,reseco(3),resecantur(1) resecare(1) resecentur(1),,green
restituo,Verb,3,0.086,restituo(3),restituat(3),,green
rogo,Verb,3,0.086,rogo(3),rogat(1) rogaverit(1) rogit(1),,green
scio,Verb,3,0.086,scio(3),sciant(2) scit(1),,green
sedeo,Verb,3,0.086,sedeo(3),sedentes(2) sedit(1),,green
arbitrium,Noun,3,0.086,arbitrium(3),arbitrii(3),,green
tollo,Verb,3,0.086,tollo(3),tollere(2) tolluntur(1),,green
atrium,Noun,3,0.086,atria(1) atrium(2),atriae(1) atrio(2),,green
vindico,Verb,3,0.086,vindico(3),vindicet(2) vindicetur(1),,green
canon,Noun,3,0.086,canon(3),canones(1) canonibus(1) canonum(1),,green
colludium,Noun,3,0.086,conludium(2) conludius(1),conludio(2) conludius(1),,green
constitutio,Noun,3,0.086,constitucio(1) constitutio(2),constitucionem(1) constitutione(2),,green
decretum,Noun,3,0.086,decretum(3),decreta(1) decreti(1) decretum(1),,green
defensio,Noun,3,0.086,defensio(3),defensione(3),,green
definitio,Noun,3,0.086,definitio(3),definitione(1) definitionis(2),,green
deliberatio,Noun,3,0.086,deliberatio(3),deliberatione(2) deliberationem(1),,green
devotio,Noun,3,0.086,devotio(3),devotione(1) devotionis(1) divutionis(1),,green
dominatio,Noun,3,0.086,dominatio(3),dominatione(3),,green
epistula,Noun,3,0.086,epistola(1) epistula(2),epistola(1) epistulas(2),,green
excusatus,Noun,2,0.057,excusatus(2),excusati(1) excusatus(1),,green
exsilium,Noun,2,0.057,exilium(2),exilio(2),,green
fragilitas,Noun,2,0.057,fragilitas(2),fragilitas(1) fragilitatis(1),,green
heres,Noun,2,0.057,heres(2),heredibus(1) heredumque(1),,green
ictus,Noun,2,0.057,ictus(2),ictus(2),,green
idolum,Noun,2,0.057,idolum(2),idola(1) idolorum(1),,green
imperium,Noun,2,0.057,imperium(2),imperio(2),,green
ingenium,Noun,2,0.057,ingenium(2),ingenio(2),,green
interregnum,Noun,2,0.057,interregnum(2),interregna(1) interrigna(1),,green
iuramentum,Noun,2,0.057,iuramentum(2),iuramento(2),,green
iurator,Noun,2,0.057,iurator(2),iuratores(1) iuratoris(1),,green
laicus,Noun,2,0.057,laicus(2),laici(1) laicis(1),,green
acriter,Adverb,2,0.057,acriter(2),acrius(2),,green
lux,Noun,2,0.057,lux(2),luce(2),,green
malefactor,Noun,2,0.057,malefactor(2),malefactorem(1) malefactoris(1),,green
mancipium,Noun,2,0.057,mancipium(2),mancipia(1) mancipiorum(1),,green
maritus,Noun,2,0.057,maritus(2),marito(1) maritus(1),,green
mors,Noun,2,0.057,mors(2),mortem(1) mortis(1),,green
multi,Noun,2,0.057,multi(2),multi(1) multorum(1),,green
munificentia,Noun,2,0.057,munificentia(2),munificentiae(1) munificentiam(1),,green
necessitas,Noun,2,0.057,necessitas(2),necessitatibus(1) nicessitatem(1),,green
negotium,Noun,2,0.057,negucium(1) negutium(1),negucia(1) negutia(1),,green
nepos,Noun,2,0.057,nepos(2),nepotes(1) nepotis(1),,green
peccatum,Noun,2,0.057,peccatum(2),peccatis(1) peccatum(1),,green
pietas,Noun,2,0.057,pietas(2),pietas(2),,green
pius,Noun,2,0.057,pius(2),pius(2),,green
plebs,Noun,2,0.057,plebs(2),plebis(1) plebs(1),,green
poena,Noun,2,0.057,poena(2),poena(2),,green
porcus,Noun,2,0.057,porcus(2),porci(1) porcorum(1),,green
possessio,Noun,2,0.057,possessio(2),possessionem(1) possessionis(1),,green
possessor,Noun,2,0.057,possessor(2),possessoris(2),,green
praesidium,Noun,2,0.057,praesidium(2),praesidio(2),,green
praesul,Noun,2,0.057,praesol(1) praesul(1),praesole(1) praesule(1),,green
praetermissus,Noun,2,0.057,praetermissus(2),praetermisso(1) praetermissum(1),,green
propinquus,Noun,2,0.057,propinquus(2),propinqui(1) propinquis(1),,green
provincialis,Noun,2,0.057,provincialis(2),provincialibus(1) provincialium(1),,green
publicum,Noun,2,0.057,publicum(2),publico(1) publicum(1),,green
puella,Noun,2,0.057,puella(2),puellae(1) puellas(1),,green
qualitas,Noun,2,0.057,qualitas(2),qualitas(1) qualitatem(1),,green
quies,Noun,2,0.057,quies(2),quiete(2),,green
raptor,Noun,2,0.057,raptor(2),raptorem(1) raptori(1),,green
reditus,Noun,2,0.057,reditus(2),rediti(1) reditibus(1),,green
romanus,Noun,2,0.057,romanus(2),romanus(2),,green
salvatio,Noun,2,0.057,salvatio(2),salvatio(1) salvatione(1),,green
scandalum,Noun,2,0.057,scandalum(1) scandalus(1),scandalum(1) scandalos(1),,green
sedes,Noun,2,0.057,sedis(2),sede(2),,green
solacium,Noun,2,0.057,solacium(1) solatium(1),solacia(1) solatium(1),,green
soliditas,Noun,2,0.057,soliditas(2),soliditate(2),,green
solutio,Noun,2,0.057,solucio(1) solutio(1),solucione(1) solutionem(1),,green
stabilitas,Noun,2,0.057,stabilitas(2),stabilitate(2),,green
subscriptio,Noun,2,0.057,subscripcio(1) subscriptio(1),subscripcionibus(1) subscriptio(1),,green
titulus,Noun,2,0.057,titulus(2),titulis(2),,green
ultio,Noun,2,0.057,ultio(2),ultio(1) ultionis(1),,green
umbo,Noun,2,0.057,ambo(2),ambo(2),,green
vicinus,Noun,2,0.057,vicinus(2),vicini(1) vicinos(1),,green
vigor,Noun,2,0.057,vigor(2),vigore(2),,green
vindicta,Noun,2,0.057,vindicta(2),vindictam(2),,green
vis,Noun,2,0.057,vis(2),vim(2),,green
continuo,Adverb,2,0.057,continuo(2),continuo(2),,green
antiquus,Adjective,2,0.057,antiquus(2),antiquae(1) antiqui(1),,green
caelestis,Adjective,2,0.057,coelestis(2),coelesti(2),,green
foras,Adverb,2,0.057,foras(2),foras(2),,green
foris,Adverb,2,0.057,foris(2),foris(2),,green
capitalis,Adjective,2,0.057,capitalis(2),capitalem(1) capitali(1),,green
captus,Adjective,2,0.057,captus(2),capti(2),,green
collectus,Adjective,2,0.057,collectus(2),collecta(1) collectum(1),,green
iuste,Adverb,2,0.057,iuste(2),iuste(2),,green
nullatenus,Adverb,2,0.057,nullatenus(1) nullatinus(1),nullatenus(1) nullatinus(1),,green
criminalis,Adjective,2,0.057,criminalis(2),criminale(1) criminalibus(1),,green
defunctus,Adjective,2,0.057,defunctus(2),defuncti(2),,green
dignus,Adjective,2,0.057,dignus(2),dignissimi(1) dignissimis(1),,green
dimidius,Adjective,2,0.057,dimedius(2),dimediam(2),,green
dubius,Adjective,2,0.057,dubius(2),dubium(2),,green
quolibet,Adverb,2,0.057,quolebet(2),quolebet(2),,green
fixus,Adjective,2,0.057,fixus(2),fixa(2),,green
futurus,Adjective,2,0.057,futurus(2),futura(1) futurum(1),,green
generalis,Adjective,2,0.057,generalis(2),generalem(1) generalis(1),,green
germanus,Adjective,2,0.057,germanus(2),germanam(2),,green
specialiter,Adverb,2,0.057,specialiter(2),specialiter(2),,green
humanus,Adjective,2,0.057,humanus(2),humana(1) humanae(1),,green
superstitutus,Adjective,2,0.057,superstitutus(2),superstitutus(2),,green
leudis,Noun,2,0.057,leudis(2),leudes(2),,green
Colonia,Proper Name,2,0.057,Colonia(2),colonia(2),,green
Cadurcus,Adjective,2,0.057,Cadurcus(2),cadurcus(2),,green
admonitus,Adjective,2,0.057,admonitus(2),admoniti(1) admonitus(1),,green
antefatus,Adjective,2,0.057,antefatus(2),antefati(1) antefatus(1),,green
datus,Adjective,2,0.057,datus(2),data(1) datis(1),,green
necesse,Adjective,2,0.057,necesse(2),necesse(2),,green
praepositus,Adjective,2,0.057,praepositus(2),praepositi(2),,green
salicus,Adjective,2,0.057,salicus(2),salica(2),,green
supradictus,Adjective,2,0.057,supradictus(2),supradictis(1) supradictorum(1),,green
quicumque,Pronoun,2,0.057,quicunque(2),quibuscunque(1) quicunque(1),,green
admallo,Verb,2,0.057,admallo(2),admallat(1) admallatus(1),,green
impius,Adjective,2,0.057,impius(2),impiissimus(1) impio(1),,green
Silvanectes,Proper Name,2,0.057,Silvanectes(2),silvanectis(2),,green
inconcussus,Adjective,2,0.057,inconcussus(2),inconcusso(2),,green
ingenuus,Adjective,2,0.057,ingenuus(2),ingenuam(1) ingenuum(1),,green
legalis,Adjective,2,0.057,legalis(2),legalis(2),,green
liber,Adjective,2,0.057,liber(2),liberos(2),,green
mortuus,Adjective,2,0.057,mortuus(2),mortua(1) mortuus(1),,green
multus,Adjective,2,0.057,multus(2),multa(1) multorum(1),,green
occultus,Adjective,2,0.057,occultus(2),occulte(2),,green
omnipotens,Adjective,2,0.057,omnipotens(2),omnipotens(1) omnipotentis(1),,green
pastoralis,Adjective,2,0.057,pastoralis(2),pastorali(1) pastoralis(1),,green
pervigil,Adjective,2,0.057,pervigil(2),pervigiles(1) pervigili(1),,green
praecipuus,Adjective,2,0.057,praecipuus(2),praecipua(1) praecipue(1),,green
praeteritus,Adjective,2,0.057,praeteritus(2),praeterita(1) praeteritis(1),,green
proprius,Adjective,2,0.057,proprius(2),proprias(1) propriis(1),,green
romanus,Adjective,2,0.057,romanus(2),romanarum(1) romanis(1),,green
sanctimonialis,Adjective,2,0.057,sanctaemunialis(1) sanctimunialis(1),sanctaemunialis(1) sanctimunialis(1),,green
supernus,Adjective,2,0.057,supernus(2),supernae(1) superni(1),,green
suprascriptus,Adjective,2,0.057,suprascriptus(2),suprascripta(1) suprascripti(1),,green
verus,Adjective,2,0.057,verus(2),veram(1) verum(1),,green
accedo,Verb,2,0.057,accedo(2),accedat(2),,green
accuso,Verb,2,0.057,accuso(2),accusatur(1) adcusent(1),,green
addo,Verb,2,0.057,addo(2),addetus(1) addi(1),,green
admoneo,Verb,2,0.057,admoneo(2),admoniti(1) admonitum(1),,green
advivo,Verb,2,0.057,advivo(2),advivit(1) advixerint(1),,green
Christus,Personal Name,2,0.057,Christus(2),christi(2),,green
antedico,Verb,2,0.057,antedico(2),antedicta(1) antedictae(1),,green
contenio,Verb,2,0.057,contenio(2),contenit(2),,green
capio,Verb,2,0.057,capio(2),caperent(1) capitur(1),,green
censeo,Verb,2,0.057,censeo(2),censentur(1) censuimus(1),,green
committo,Verb,2,0.057,comitto(1) committo(1),comissum(1) commisit(1),,green
compenso,Verb,2,0.057,compenso(1) conpenso(1),compensetur(1) conpensetur(1),,green
comprehendo,Verb,2,0.057,conpraehendo(1) conprehendo(1),conpraehendatur(1) conprehenderit(1),,green
comprobo,Verb,2,0.057,conprobo(2),conprobatur(2),,green
confirmo,Verb,2,0.057,confirmo(2),confirmari(1) confirmasse(1),,green
confugio,Verb,2,0.057,confugio(2),confugerit(1) confugiens(1),,green
constituo,Verb,2,0.057,constituo(2),constituimus(1) constitutas(1),,green
consto,Verb,2,0.057,consto(2),constanti(1) constiterit(1),,green
convello,Verb,2,0.057,convello(2),convellatur(2),,green
mino,Verb,2,0.057,mino(2),minare(2),,green
damno,Verb,2,0.057,damno(2),damnare(1) damnaverit(1),,green
decedo,Verb,2,0.057,decedo(2),decedente(1) decesserit(1),,green
definio,Verb,2,0.057,definio(2),definire(1) definirent(1),,green
depereo,Verb,2,0.057,depereo(2),depereant(1) deperierit(1),,green
destruo,Verb,2,0.057,destruo(2),destruat(1) distruentibus(1),,green
desum,Verb,2,0.057,desum(2),deest(1) defuerit(1),,green
digno,Verb,2,0.057,digno(2),dignabitur(1) dignatus(1),,green
detrico,Verb,2,0.057,detrico(1) detrigo(1),detricaverit(1) detrigaverit(1),,green
dono,Verb,2,0.057,dono(2),donet(2),,green
educo,Verb,2,0.057,aeduco(1) educo(1),aeducat(1) eduxerit(1),,green
intertio,Verb,2,0.057,intercio(2),interciandi(1) interciare(1),,green
exerceo,Verb,2,0.057,exerceo(2),exerceant(1) exercerent(1),,green
firmo,Verb,2,0.057,firmo(2),firmandam(1) firment(1),,green
genero,Verb,2,0.057,genero(2),generare(1) generetur(1),,green
impetro,Verb,2,0.057,inpetro(2),inpetrandi(1) inpetrata(1),,green
instituo,Verb,2,0.057,instituo(2),instituant(1) instituere(1),,green
interficio,Verb,2,0.057,interficio(2),interfici(1) interfitiat(1),,green
Sigiberthus,Personal Name,2,0.057,Sigiberthus(2),sigiberthi(2),,green
involo,Verb,2,0.057,involo(2),involaverit(1) involavit(1),,green
laedo,Verb,2,0.057,laedo(1) ledo(1),laedi(1) ledatur(1),,green
licet,Verb,2,0.057,licet(2),liceat(1) licet(1),,green
ligo,Verb,2,0.057,ligo(2),ligare(1) ligaverit(1),,green
mereo,Verb,2,0.057,mereo(2),meretur(1) meruerunt(1),,green
migro,Verb,2,0.057,migro(2),migrare(1) migraverit(1),,green
munio,Verb,2,0.057,munio(2),muneat(1) muniat(1),,green
neglego,Verb,2,0.057,neglego(2),neglexerint(1) neglexerit(1),,green
obtineo,Verb,2,0.057,obteneo(1) obtineo(1),obteneat(1) obtenta(1),,green
perduro,Verb,2,0.057,perduro(2),perdurantes(1) perdurent(1),,green
pereo,Verb,2,0.057,pereo(2),perire(1) perit(1),,green
permitto,Verb,2,0.057,permitto(2),permittat(1) permittimus(1),,green
peto,Verb,2,0.057,peto(2),petierit(1) petit(1),,green
praebeo,Verb,2,0.057,praebeo(2),praebuerunt(1) praebuisse(1),,green
praecido,Verb,2,0.057,praecido(2),praecidentium(2),,green
praedico,Verb,2,0.057,praedico(2),praedicandi(1) praedicta(1),,green
praesto,Verb,2,0.057,praesto(2),praestamus(1) praestare(1),,green
praetereo,Verb,2,0.057,praetereo(2),praeterire(1) praeteritis(1),,green
punio,Verb,2,0.057,punio(2),punierit(1) puniri(1),,green
accusatus,Noun,2,0.057,accusatus(2),accusati(1) accusatus(1),,green
recolligo,Verb,2,0.057,recolligo(2),recollegant(1) recolligant(1),,green
redhibeo,Verb,2,0.057,redebeo(1) redhibeo(1),redebetur(1) redhiberi(1),,green
rego,Verb,2,0.057,rego(2),regere(1) reguntur(1),,green
relinquo,Verb,2,0.057,relinquo(2),derelinquerit(1) relinquere(1),,green
removeo,Verb,2,0.057,removeo(2),removeantur(1) removeri(1),,green
repeto,Verb,2,0.057,repeto(2),repetantur(1) repetenti(1),,green
admonitio,Noun,2,0.057,admonitio(2),admonitione(1) admonitionem(1),,green
restauro,Verb,2,0.057,restauro(2),restaurare(1) restauretur(1),,green
reverto,Verb,2,0.057,reverto(2),reversus(1) revertantur(1),,green
adversarius,Noun,2,0.057,adversarius(2),adversario(2),,green
