Super lemma,PoS,Count,Percent,Lemma(ta),Word form(s),Dubium,Disambiguation status
statuo,Verb,2,0.057,statuo(2),statuentes(1) statutum(1),,green
sto,Verb,2,0.057,sto(2),status(1) steterit(1),,green
amor,Noun,2,0.057,amor(2),amor(1) amore(1),,green
subsequor,Verb,2,0.057,subsequor(2),subsequentia(1) subsequentibus(1),,green
surripio,Verb,2,0.057,subripio(1) surripio(1),subripiendum(1) subrepti(1),,green
suscipio,Verb,2,0.057,suscipio(2),suscipiat(2),,green
trado,Verb,2,0.057,trado(2),tradatur(1) tradidisse(1),,green
traho,Verb,2,0.057,traho(2),tractos(1) trahere(1),,green
transeo,Verb,2,0.057,transeo(2),transiebat(1) transitus(1),,green
tribuo,Verb,2,0.057,tribuo(2),tribuatur(1) tribuimus(1),,green
valeo,Verb,2,0.057,valeo(2),valebit(1) valeturum(1),,green
veneror,Verb,2,0.057,venero(1) veneror(1),veneranda(1) veneramur(1),,green
avus,Noun,2,0.057,avus(2),avi(2),,green
beneficium,Noun,2,0.057,beneficium(2),beneficia(1) beneficio(1),,green
casa,Noun,2,0.057,casa(2),casa(1) casam(1),,green
centenarii,Noun,2,0.057,centenarii(2),centenarii(2),,green
cessio,Noun,2,0.057,cessio(2),cessionem(2),,green
charta,Noun,2,0.057,carta(2),cartam(1) cartarum(1),,green
clementia,Noun,2,0.057,clementia(2),clementia(1) clementiae(1),,green
clerus,Noun,2,0.057,clerus(2),clero(1) clerum(1),,green
concordia,Noun,2,0.057,concordia(2),concordia(1) concordiae(1),,green
condictio,Noun,2,0.057,condictio(2),condictione(2),,green
coniunctio,Noun,2,0.057,coniunctio(2),coniunctio(1) coniunctionibus(1),,green
consilium,Noun,2,0.057,consilium(2),consilio(1) consilium(1),,green
consuetudo,Noun,2,0.057,consuetudo(2),consuaetudo(1) consuetudinem(1),,green
contemptus,Noun,2,0.057,contemptus(1) contimtus(1),contemptum(1) contimtu(1),,green
convictus,Noun,2,0.057,convictus(2),convicti(1) convictus(1),,green
corpus,Noun,2,0.057,corpus(2),corporibus(1) corporis(1),,green
correctio,Noun,2,0.057,correctio(2),correctio(1) correctionis(1),,green
damnum,Noun,2,0.057,damnum(2),damnum(2),,green
defunctus,Noun,2,0.057,defunctus(2),defunctorum(1) defunctu(1),,green
dignitas,Noun,2,0.057,dignitas(2),dignitate(2),,green
dignum,Noun,2,0.057,dignum(2),digna(1) dignum(1),,green
discussio,Noun,2,0.057,discussio(2),discussione(2),,green
dispendium,Noun,2,0.057,dispendium(2),dispendii(1) dispendium(1),,green
divinus,Noun,2,0.057,divinus(2),divino(2),,green
dos,Noun,2,0.057,dos(2),dote(1) dotem(1),,green
edictum,Noun,2,0.057,edictum(2),edicti(1) edictum(1),,green
evangelium,Noun,1,0.029,euangelium(1),euangelio(1),,green
excessus,Noun,1,0.029,excessus(1),excessus(1),,green
exercitus,Noun,1,0.029,exercitus(1),exercitui(1),,green
extraneus,Noun,1,0.029,extraneus(1),extraneus(1),,green
factum,Noun,1,0.029,factum(1),facta(1),,green
faex,Noun,1,0.029,faex(1),faece(1),,green
falsitas,Noun,1,0.029,falsitas(1),falsitates(1),,green
fama,Noun,1,0.029,fama(1),fama(1),,green
felicitas,Noun,1,0.029,felicitas(1),felicitatem(1),,green
festivitas,Noun,1,0.029,festivitas(1),festivitatibus(1),,green
fideiussor,Noun,1,0.029,fideiussor(1),fideiussoribus(1),,green
fistuca,Noun,1,0.029,fistuca(1),fistucam(1),,green
flagellum,Noun,1,0.029,flagellum(1),flagellorum(1),,green
fluvius,Noun,1,0.029,fluvius(1),fluvium(1),,green
fraus,Noun,1,0.029,fraus(1),fraudis(1),,green
frenum,Noun,1,0.029,fraenum(1),fraena(1),,green
fretum,Noun,1,0.029,fretum(1),freto(1),,green
functio,Noun,1,0.029,functio(1),functionem(1),,green
genetrix,Noun,1,0.029,genetrix(1),genetricem(1),,green
gens,Noun,1,0.029,gens(1),gentium(1),,green
germanitas,Noun,1,0.029,germanitas(1),germanitatis(1),,green
gladius,Noun,1,0.029,gladium(1),gladio(1),,green
homicidium,Noun,1,0.029,homicidium(1),homicidiis(1),,green
honestas,Noun,1,0.029,honestas(1),honestate(1),,green
honoratior,Noun,1,0.029,honoratior(1),honoratior(1),,green
ignorantia,Noun,1,0.029,ignorantia(1),ignorantiam(1),,green
immanitas,Noun,1,0.029,inmanitas(1),inmanitate(1),,green
immunitas,Noun,1,0.029,immunitas(1),immunitatem(1),,green
impensus,Noun,1,0.029,inpensum(1),inpensum(1),,green
incommodum,Noun,1,0.029,incommodum(1),incommodo(1),,green
indignatio,Noun,1,0.029,indignatio(1),indignatione(1),,green
infans,Noun,1,0.029,infans(1),infantes(1),,green
infernum,Noun,1,0.029,infernum(1),inferni(1),,green
ingenuitas,Noun,1,0.029,ingenuitas(1),ingenuetatis(1),,green
inimicitia,Noun,1,0.029,inimicitia(1),inimicitia(1),,green
inimicus,Noun,1,0.029,inimicus(1),inimicum(1),,green
initium,Noun,1,0.029,initium(1),initium(1),,green
iniuria,Noun,1,0.029,iniuria(1),iniuria(1),,green
inquisitio,Noun,1,0.029,inquaesitio(1),inquaesitione(1),,green
insania,Noun,1,0.029,insania(1),insaniae(1),,green
insolentia,Noun,1,0.029,insullentia(1),insullentia(1),,green
intellectus,Noun,1,0.029,intellectus(1),intellectum(1),,green
intentio,Noun,1,0.029,intentio(1),intentione(1),,green
interdictum,Noun,1,0.029,interdictum(1),interdictum(1),,green
interpositio,Noun,1,0.029,interpositio(1),interpositione(1),,green
intestatus,Noun,1,0.029,intestatus(1),intestatus(1),,green
invitatio,Noun,1,0.029,invitatio(1),invitatio(1),,green
ira,Noun,1,0.029,ira(1),iram(1),,green
iter,Noun,1,0.029,iter(1),itineris(1),,green
iurgium,Noun,1,0.029,iurgium(1),iurgia(1),,green
largitas,Noun,1,0.029,largitas(1),largitate(1),,green
latus,Noun,1,0.029,latus(1),latere(1),,green
libertus,Noun,1,0.029,libertus(1),libertus(1),,green
maiestas,Noun,1,0.029,maiestas(1),maiestatis(1),,green
maior,Noun,1,0.029,maior(1),maior(1),,green
mater,Noun,1,0.029,mater(1),mater(1),,green
matrimonium,Noun,1,0.029,matrimonium(1),matrimunium(1),,green
admodum,Adverb,1,0.029,ammodo(1),admodo(1),,green
medicamentum,Noun,1,0.029,medicamentum(1),medicamenta(1),,green
mens,Noun,1,0.029,mens(1),mente(1),,green
meritum,Noun,1,0.029,meritum(1),meritum(1),,green
metropolitanus,Noun,1,0.029,metropolitanus(1),metropolitano(1),,green
ministerium,Noun,1,0.029,ministerium(1),ministerio(1),,green
minor,Noun,1,0.029,minor(1),minor(1),,green
missus,Noun,1,0.029,missus(1),missus(1),,green
monasterium,Noun,1,0.029,monasterium(1),monastyria(1),,green
morbus,Noun,1,0.029,morbus(1),morbo(1),,green
mos,Noun,1,0.029,mos(1),more(1),,green
multitudo,Noun,1,0.029,multitudo(1),multitudinem(1),,green
mysterium,Noun,1,0.029,mysterium(1),mysterium(1),,green
natalis,Noun,1,0.029,natalis(1),natale(1),,green
nefas,Noun,1,0.029,nefas(1),nefas(1),,green
negator,Noun,1,0.029,negator(1),negator(1),,green
norma,Noun,1,0.029,norma(1),norma(1),,green
notitia,Noun,1,0.029,noticia(1),noticia(1),,green
aliter,Adverb,1,0.029,aliter(1),aliter(1),,green
obitus,Noun,1,0.029,obitus(1),obitum(1),,green
obiurgatio,Noun,1,0.029,obiurgatio(1),obiurgatione(1),,green
oblatio,Noun,1,0.029,oblatio(1),oblationis(1),,green
obligatio,Noun,1,0.029,obligatio(1),obligatione(1),,green
sonnio,Verb,1,0.029,sonio(1),sonia(1),,green
observatio,Noun,1,0.029,observatio(1),observatione(1),,green
obtutus,Noun,1,0.029,obtutus(1),obtutebus(1),,green
officium,Noun,1,0.029,officium(1),officium(1),,green
opera,Noun,1,0.029,opera(1),operarum(1),,green
oraculum,Noun,1,0.029,oraculum(1),oracula(1),,green
ordinatio,Noun,1,0.029,ordinatio(1),ordinationem(1),,green
pactus,Noun,1,0.029,pactus(1),pactus(1),,green
papa,Noun,1,0.029,papa(1),papae(1),,green
par,Noun,1,0.029,par(1),paris(1),,green
paries,Noun,1,0.029,paries(1),parietum(1),,green
particeps,Noun,1,0.029,particeps(1),participes(1),,green
pascha,Noun,1,0.029,pascha(1),pascha(1),,green
passio,Noun,1,0.029,passio(1),passio(1),,green
pastor,Noun,1,0.029,pastor(1),pastores(1),,green
patria,Noun,1,0.029,patria(1),patria(1),,green
patrocinium,Noun,1,0.029,patrocinium(1),patrocinia(1),,green
patruus,Noun,1,0.029,patruus(1),patruo(1),,green
pauper,Noun,1,0.029,pauper(1),pauperum(1),,green
peccator,Noun,1,0.029,peccator(1),peccatorum(1),,green
pecus,Noun,1,0.029,pecor(1),pecora(1),,green
perpetuum,Noun,1,0.029,perpetuum(1),perpetuum(1),,green
pes,Noun,1,0.029,pes(1),pu(1),,green
plus,Noun,1,0.029,plus(1),plus(1),,green
pontificium,Noun,1,0.029,pontificium(1),pontificium(1),,green
posterus,Noun,1,0.029,posterus(1),posteris(1),,green
potentior,Noun,1,0.029,potentior(1),potentioris(1),,green
praecellentissimus,Noun,1,0.029,praecellentissimus(1),praecellentissimi(1),,green
praefatus,Noun,1,0.029,praefatus(1),praefatos(1),,green
praeiudicium,Noun,1,0.029,praeiudicium(1),praeiudicium(1),,green
praeses,Noun,1,0.029,preses(1),preside(1),,green
precatio,Noun,1,0.029,precatio(1),precatione(1),,green
presbyter,Noun,1,0.029,presbyter(1),presbytero(1),,green
attente,Adverb,1,0.029,attente(1),attentius(1),,green
privatus,Noun,1,0.029,privatus(1),privatorum(1),,green
probatio,Noun,1,0.029,probatio(1),probatio(1),,green
procer,Noun,1,0.029,procer(1),proceribus(1),,green
propheta,Noun,1,0.029,propheta(1),prophetis(1),,green
prosecutor,Noun,1,0.029,prosecutor(1),prosecutor(1),,green
providentia,Noun,1,0.029,providentia(1),providentia(1),,green
publicus,Noun,1,0.029,publicus(1),publicus(1),,green
querimonia,Noun,1,0.029,quaeremonia(1),quaeremonia(1),,green
raptus,Noun,1,0.029,raptus(1),raptum(1),,green
ratio,Noun,1,0.029,ratio(1),rationis(1),,green
redemptio,Noun,1,0.029,redemptio(1),redemptionis(1),,green
religio,Noun,1,0.029,religio(1),religione(1),,green
repromissum,Noun,1,0.029,repromissum(1),repromissa(1),,green
resurrectio,Noun,1,0.029,resurrectio(1),resurrectionis(1),,green
reus,Noun,1,0.029,reus(1),reos(1),,green
reverentia,Noun,1,0.029,reverentia(1),reverentia(1),,green
salus,Noun,1,0.029,salus(1),salutem(1),,green
sanctimonialis,Noun,1,0.029,sanctimonialis(1),sanctimunialibus(1),,green
sanctus,Noun,1,0.029,sanctus(1),sancto(1),,green
scurrilitas,Noun,1,0.029,scurrilitas(1),scurrilitate(1),,green
senex,Noun,1,0.029,senior(1),senioris(1),,green
sequestratus,Noun,1,0.029,sequestratus(1),sequestrati(1),,green
serenitas,Noun,1,0.029,serenitas(1),serenitatis(1),,green
series,Noun,1,0.029,series(1),seriem(1),,green
servaturus,Noun,1,0.029,servaturus(1),servaturos(1),,green
severitas,Noun,1,0.029,severitas(1),severitas(1),,green
sexus,Noun,1,0.029,sexus(1),sexus(1),,green
silentium,Noun,1,0.029,silentium(1),silentio(1),,green
simile,Noun,1,0.029,simile(1),similia(1),,green
simplex,Noun,1,0.029,simplex(1),simplex(1),,green
simulacrum,Noun,1,0.029,simulacrum(1),simulacra(1),,green
sollemnitas,Noun,1,0.029,solemnitas(1),solemnitatibus(1),,green
celeriter,Adverb,1,0.029,celeriter(1),celerius(1),,green
spolium,Noun,1,0.029,spolium(1),spolia(1),,green
substantia,Noun,1,0.029,substantia(1),substantiam(1),,green
successio,Noun,1,0.029,subcessio(1),subcessionibus(1),,green
successor,Noun,1,0.029,successor(1),successorem(1),,green
suffragium,Noun,1,0.029,fuffragium(1),fuffragium(1),,green
suggestio,Noun,1,0.029,sugessio(1),sugessionis(1),,green
supplex,Noun,1,0.029,subplex(1),subplicium(1),,green
supplicium,Noun,1,0.029,supplicium(1),supplicia(1),,green
suspectio,Noun,1,0.029,suspectio(1),suspectione(1),,green
synodus,Noun,1,0.029,synodus(1),synodo(1),,green
temeritas,Noun,1,0.029,temeritas(1),temeretate(1),,green
tempestas,Noun,1,0.029,tempestas(1),tempestates(1),,green
templum,Noun,1,0.029,templum(1),templorum(1),,green
tertius,Noun,1,0.029,tertius(1),tertio(1),,green
testimonium,Noun,1,0.029,testimonium(1),testimonia(1),,green
testis,Noun,1,0.029,testis(1),testibus(1),,green
textus,Noun,1,0.029,textus(1),textus(1),,green
timor,Noun,1,0.029,timor(1),timore(1),,green
tranquillitas,Noun,1,0.029,tranquillitas(1),tranquillitas(1),,green
transgressio,Noun,1,0.029,transgressio(1),transgressiones(1),,green
tremis,Noun,1,0.029,tremis(1),tremisse(1),,green
trinitas,Noun,1,0.029,trinitas(1),trinitatem(1),,green
universus,Noun,1,0.029,universus(1),universos(1),,green
varietas,Noun,1,0.029,varietas(1),varietates(1),,green
venalitas,Noun,1,0.029,venalitas(1),venalitatem(1),,green
venia,Noun,1,0.029,venia(1),veniam(1),,green
verbum,Noun,1,0.029,verbum(1),verbo(1),,green
veritas,Noun,1,0.029,veritas(1),veritatem(1),,green
via,Noun,1,0.029,via(1),viam(1),,green
victus,Noun,1,0.029,victus(1),victum(1),,green
vicus,Noun,1,0.029,vicus(1),vico(1),,green
vigilia,Noun,1,0.029,vigilia(1),vigilias(1),,green
villa,Noun,1,0.029,villa(1),villas(1),,green
vinculum,Noun,1,0.029,vinculum(1),vinculum(1),,green
violentia,Noun,1,0.029,violentia(1),violentia(1),,green
virtus,Noun,1,0.029,virtus(1),virtute(1),,green
vitium,Noun,1,0.029,vitius(1),vitius(1),,green
Martius,Adjective,1,0.029,Martius(1),martias(1),,green
November,Adjective,1,0.029,November(1),novembres(1),,green
crebre,Adverb,1,0.029,crebre(1),crebrius(1),,green
alienus,Adjective,1,0.029,alienus(1),aliena(1),,green
assiduus,Adjective,1,0.029,assiduus(1),assidua(1),,green
feliciter,Adverb,1,0.029,feliciter(1),feliciter(1),,green
captivus,Adjective,1,0.029,captivus(1),captivis(1),,green
huc,Adverb,1,0.029,huc(1),huc(1),,green
centenarius,Adjective,1,0.029,centenarius(1),centenarius(1),,green
ceterus,Adjective,1,0.029,caeterus(1),caeteris(1),,green
impie,Adverb,1,0.029,impie(1),impie(1),,green
imprimis,Adverb,1,0.029,imprimis(1),imprimis(1),,green
civilis,Adjective,1,0.029,civilis(1),civilibus(1),,green
communis,Adjective,1,0.029,communis(1),communes(1),,green
iugiter,Adverb,1,0.029,iugiter(1),iugiter(1),,green
iuxta,Adverb,1,0.029,iuxta(1),iuxta(1),,green
condignus,Adjective,1,0.029,condignus(1),condigna(1),,green
laudabiliter,Adverb,1,0.029,laudabiliter(1),laudabiliter(1),,green
congruens,Adjective,1,0.029,congruus(1),congrua(1),,green
longe,Adverb,1,0.029,longe(1),longe(1),,green
constitutus,Adjective,1,0.029,constitutus(1),constitutis(1),,green
misericorditer,Adverb,1,0.029,misericorditer(1),misericorditer(1),,green
corporalis,Adjective,1,0.029,corporalis(1),corporali(1),,green
nihilominus,Adverb,1,0.029,nihilominus(1),nichilominus(1),,green
debilis,Adjective,1,0.029,debilis(1),debilioris(1),,green
debitus,Adjective,1,0.029,debitus(1),debitas(1),,green
parum,Adverb,1,0.029,parum(1),menime(1),,green
parve,Adverb,1,0.029,parve(1),minime(1),,green
penitus,Adverb,1,0.029,penitus(1),penetus(1),,green
devotus,Adjective,1,0.029,devotus(1),devotas(1),,green
dexter,Adjective,1,0.029,dexter(1),dextera(1),,green
pote,Adverb,1,0.029,pote(1),potius(1),,green
dinus,Adjective,1,0.029,dinus(1),dine(1),,green
directus,Adjective,1,0.029,directus(1),directa(1),,green
primum,Adverb,1,0.029,primum(1),primum(1),,green
prone,Adverb,1,0.029,prone(1),pronius(1),,green
electus,Adjective,1,0.029,electus(1),electi(1),,green
exactus,Adjective,1,0.029,exactus(1),exactum(1),,green
fiscalis,Adjective,1,0.029,fescalis(1),fescalis(1),,green
frequens,Adjective,1,0.029,frequens(1),frequenti(1),,green
fretus,Adjective,1,0.029,fretus(1),fretus(1),,green
severe,Adverb,1,0.029,severe(1),severissime(1),,green
sollicite,Adverb,1,0.029,sollicite(1),sollecicius(1),,green
solum,Adverb,1,0.029,solum(1),solum(1),,green
stabiliter,Adverb,1,0.029,stabiliter(1),stabiliter(1),,green
honestus,Adjective,1,0.029,honestus(1),honesta(1),,green
subrepticie,Adverb,1,0.029,subreptitie(1),subreptitie(1),,green
iectus,Adjective,1,0.029,iectus(1),iectus(1),,green
illicitus,Adjective,1,0.029,illicitus(1),illicita(1),,green
maria,Noun,1,0.029,maria(1),marias(1),,green
perpere,Adverb,1,0.029,perpere(1),perpere(1),,green
Burdegala,Proper Name,1,0.029,Burdegala(1),burdegala(1),,green
Calendae,Noun,1,0.029,Kalendae(1),kal(1),,green
Pictavus,Proper Name,1,0.029,Pictavus(1),pictavos(1),,green
Turonus,Noun,1,0.029,Turonus(1),turonus(1),,green
emunitas,Noun,1,0.029,emunitas(1),emunitate(1),,green
faida,Noun,1,0.029,faidus(1),faido(1),,green
merces,Noun,1,0.029,merces(1),mercedem(1),,green
rebellus,Noun,1,0.029,revellus(1),revellus(1),,green
repeticio,Noun,1,0.029,repetitio(1),repeticione(1),,green
sortior,Noun,1,0.029,sorcior(1),sorciatur(1),,green
Matisconensis,Adjective,1,0.029,Matisconensis(1),matisconensi(1),,green
Parisius,Adjective,1,0.029,Parisius(1),parisius(1),,green
anterior,Adjective,1,0.029,anterior(1),anterioris(1),,green
commissus,Adjective,1,0.029,commissus(1),commissam(1),,green
comprehensus,Adjective,1,0.029,comprehensus(1),comprehensum(1),,green
conscriptus,Adjective,1,0.029,conscriptus(1),conscripta(1),,green
convictus,Adjective,1,0.029,convictus(1),convictus(1),,green
duodecimus,Adjective,1,0.029,duodecimus(1),duodecimo(1),,green
edictus,Adjective,1,0.029,edictus(1),edictum(1),,green
furatus,Adjective,1,0.029,furatus(1),furata(1),,green
illigatus,Adjective,1,0.029,inligatus(1),inligata(1),,green
inluster,Adjective,1,0.029,inluster(1),inluster(1),,green
institutus,Adjective,1,0.029,institutus(1),instituti(1),,green
invitatus,Adjective,1,0.029,invitatus(1),invitatus(1),,green
magnificentissimus,Adjective,1,0.029,magnificentissimus(1),magnificentissimis(1),,green
matutinalis,Adjective,1,0.029,matutinalis(1),matutinale(1),,green
nominatus,Adjective,1,0.029,nominatus(1),nominatas(1),,green
possessus,Adjective,1,0.029,possessus(1),possessa(1),,green
praefatus,Adjective,1,0.029,praefatus(1),praefatis(1),,green
proximus,Adjective,1,0.029,proximus(1),proximo(1),,green
raptus,Adjective,1,0.029,raptus(1),rapta(1),,green
receptus,Adjective,1,0.029,receptus(1),receptum(1),,green
repudiatus,Adjective,1,0.029,repudiatus(1),repudiata(1),,green
servus,Adjective,1,0.029,servus(1),servi(1),,green
sextus,Adjective,1,0.029,sextus(1),sexto(1),,green
statutus,Adjective,1,0.029,statutus(1),statutum(1),,green
synodalis,Adjective,1,0.029,synodalis(1),synodale(1),,green
usus,Adjective,1,0.029,usus(1),usus(1),,green
violatus,Adjective,1,0.029,violatus(1),violatus(1),,green
coepio,Verb,1,0.029,coepio(1),coeperit(1),,green
revestio,Verb,1,0.029,revestio(1),revestire(1),,green
ullus,Pronoun,1,0.029,ullus(1),ulla(1),,green
abrincatae,Proper Name,1,0.029,abrincatae(1),abrincatas(1),,green
Chlothovechus,Personal Name,1,0.029,Chlothovechus(1),chlothovechus(1),,green
Parisius,Proper Name,1,0.029,Parisius(1),parisius(1),,green
orphanus,Noun,1,0.029,orfanus(1),orfanorum(1),,green
talis,Pronoun,1,0.029,talis(1),tali(1),,green
tuus,Pronoun,1,0.029,tuus(1),tuos(1),,green
bannio,Verb,1,0.029,bannio(1),bannivimus(1),,green
aripennis,Noun,1,0.029,aripennis(1),aripennis(1),,green
deteneo,Verb,1,0.029,deteneo(1),detenuit(1),,green
dunus,Noun,1,0.029,dunus(1),duno(1),,green
inanis,Adjective,1,0.029,inanis(1),inanis(1),,green
inauditus,Adjective,1,0.029,inauditus(1),inauditus(1),,green
tamen,Adverb,1,0.029,tamen(1),tamin(1),,green
indisruptus,Adjective,1,0.029,indisruptus(1),indisruptum(1),,green
Vindocinum,Proper Name,1,0.029,Vindocinum(1),vindocino(1),,green
Carnotinus,Adjective,1,0.029,Carnotinus(1),carnotino(1),,green
vestrum,Noun,1,0.029,vestrum(1),vestri(1),,green
plevium,Noun,1,0.029,plebium(1),plebium(1),,green
incestuosus,Adjective,1,0.029,incestuosus(1),incestuosum(1),,green
incestus,Adjective,1,0.029,incestus(1),incestae(1),,green
ultra,Adverb,1,0.029,ultra(1),ulterius(1),,green
iniquus,Adjective,1,0.029,iniquus(1),iniqua(1),,green
innocens,Adjective,1,0.029,innocens(1),innocentes(1),,green
inseparabilis,Adjective,1,0.029,inseparabilis(1),inseparabilem(1),,green
veraciter,Adverb,1,0.029,veraciter(1),veraciter(1),,green
magnus,Adjective,1,0.029,magnus(1),magnis(1),,green
manifestus,Adjective,1,0.029,manefestus(1),manefestus(1),,green
